!SESSION 2014-03-03 10:57:01.211 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file E:\workspaceJ2me\.metadata\.bak_0.log
Created Time: 2014-03-03 12:36:25.833

!ENTRY org.eclipse.mtj.ui 4 0 2014-03-03 12:36:25.835
!MESSAGE Failed to export midlet jars
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Errors occurred during the build.
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:620)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
!SUBENTRY 2 org.eclipse.mtj.core 4 999 2014-03-03 12:36:25.836
!MESSAGE The system cannot find the path specified
!STACK 0
java.io.IOException: The system cannot find the path specified
	at java.io.WinNTFileSystem.createFileExclusively(Native Method)
	at java.io.File.createNewFile(Unknown Source)
	at org.eclipse.mtj.internal.core.packaging.midp.DeployedJADWriter.writeJad(DeployedJADWriter.java:151)
	at org.eclipse.mtj.internal.core.packaging.midp.DeployedJADWriter.writeDeployedJAD(DeployedJADWriter.java:98)
	at org.eclipse.mtj.internal.core.build.packaging.PackageBuilder.createDeployedPackage(PackageBuilder.java:408)
	at org.eclipse.mtj.internal.core.build.packaging.PackageBuilder.updatePackage(PackageBuilder.java:245)
	at org.eclipse.mtj.internal.core.build.packaging.PackageBuilder.doBuild(PackageBuilder.java:107)
	at org.eclipse.mtj.internal.core.build.MTJIncrementalProjectBuilder.build(MTJIncrementalProjectBuilder.java:70)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:394)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:618)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:597)
	at org.eclipse.core.internal.resources.Project.build(Project.java:114)
	at org.eclipse.mtj.internal.core.project.midp.MidletSuiteProject.createPackage(MidletSuiteProject.java:278)
	at org.eclipse.mtj.internal.ui.wizards.export.packaging.MidletPackageExportWizard$1.run(MidletPackageExportWizard.java:85)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1029)
	at org.eclipse.mtj.internal.ui.wizards.export.packaging.MidletPackageExportWizard.performFinish(MidletPackageExportWizard.java:68)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:827)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:432)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:240)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.eclipse.mtj.internal.ui.wizards.export.packaging.ExportPackageAction.run(ExportPackageAction.java:49)
	at org.eclipse.mtj.internal.ui.editors.jad.form.pages.OverviewEditorPage.linkActivated(OverviewEditorPage.java:248)
	at org.eclipse.ui.forms.widgets.FormText.activateLink(FormText.java:1552)
	at org.eclipse.ui.forms.widgets.FormText.handleMouseClick(FormText.java:1355)
	at org.eclipse.ui.forms.widgets.FormText.access$16(FormText.java:1326)
	at org.eclipse.ui.forms.widgets.FormText$6.mouseUp(FormText.java:448)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:219)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY org.eclipse.core.resources 4 2 2014-03-03 12:46:20.440
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:793)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:746)
	at org.eclipse.mtj.internal.core.util.Utils.clearContainer(Utils.java:225)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.cleanProject(PreverificationBuilder.java:122)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.doClean(PreverificationBuilder.java:364)
	at org.eclipse.mtj.internal.core.build.MTJIncrementalProjectBuilder.clean(MTJIncrementalProjectBuilder.java:87)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:513)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:422)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog.doClean(CleanDialog.java:304)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog$1.runInWorkspace(CleanDialog.java:151)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete 'E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar'.
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFile(ResourceTree.java:785)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1937)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:746)
	at org.eclipse.mtj.internal.core.util.Utils.clearContainer(Utils.java:225)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.cleanProject(PreverificationBuilder.java:122)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.doClean(PreverificationBuilder.java:364)
	at org.eclipse.mtj.internal.core.build.MTJIncrementalProjectBuilder.clean(MTJIncrementalProjectBuilder.java:87)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:513)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:422)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog.doClean(CleanDialog.java:304)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog$1.runInWorkspace(CleanDialog.java:151)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete: E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2014-03-03 12:46:20.440
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2014-03-03 12:46:20.440
!MESSAGE Could not delete 'E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFile(ResourceTree.java:785)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1937)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:746)
	at org.eclipse.mtj.internal.core.util.Utils.clearContainer(Utils.java:225)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.cleanProject(PreverificationBuilder.java:122)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.doClean(PreverificationBuilder.java:364)
	at org.eclipse.mtj.internal.core.build.MTJIncrementalProjectBuilder.clean(MTJIncrementalProjectBuilder.java:87)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:513)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:422)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog.doClean(CleanDialog.java:304)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog$1.runInWorkspace(CleanDialog.java:151)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete: E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-03-03 12:46:20.441
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-03 12:46:20.441
!MESSAGE Could not delete: E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2014-03-03 12:46:20.441
!MESSAGE Could not delete 'E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFile(ResourceTree.java:785)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1937)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:746)
	at org.eclipse.mtj.internal.core.util.Utils.clearContainer(Utils.java:225)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.cleanProject(PreverificationBuilder.java:122)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.doClean(PreverificationBuilder.java:364)
	at org.eclipse.mtj.internal.core.build.MTJIncrementalProjectBuilder.clean(MTJIncrementalProjectBuilder.java:87)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:513)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:422)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog.doClean(CleanDialog.java:304)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog$1.runInWorkspace(CleanDialog.java:151)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete: E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar.
!SUBENTRY 2 org.eclipse.core.filesystem 4 273 2014-03-03 12:46:20.441
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-03-03 12:46:20.441
!MESSAGE Could not delete: E:\workspaceJ2me\IslamicPortal\.mtj.tmp\verified\libs\IO.jar.

!ENTRY org.eclipse.core.resources 4 75 2014-03-03 12:46:20.492
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.mtj.core 4 75 2014-03-03 12:46:20.492
!MESSAGE Errors running builder 'Preverification Builder' on project 'IslamicPortal'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:793)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:746)
	at org.eclipse.mtj.internal.core.util.Utils.clearContainer(Utils.java:225)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.cleanProject(PreverificationBuilder.java:122)
	at org.eclipse.mtj.internal.core.build.preverifier.builder.PreverificationBuilder.doClean(PreverificationBuilder.java:364)
	at org.eclipse.mtj.internal.core.build.MTJIncrementalProjectBuilder.clean(MTJIncrementalProjectBuilder.java:87)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
